productID|purchaseID|quantity
31|104|3
27|3758|5
23|4594|8
43|3663|4
7|1826|1
8|73|10
45|2016|9
47|2890|9
20|3004|3
35|772|7
4|2597|5
34|815|1
48|2326|4
38|1308|8
34|2462|6
38|3874|1
11|1093|10
9|275|2
36|4962|9
50|654|7
31|123|2
45|1053|7
7|2628|6
28|4685|2
33|1101|3
25|1884|3
47|2400|6
39|1990|5
17|4285|9
47|1946|4
12|2507|1
31|2635|5
27|945|3
32|523|9
15|3042|6
43|3616|8
19|3549|4
43|3006|7
32|1223|9
32|874|9
31|2869|3
19|3321|8
12|501|10
47|2065|9
8|4462|8
40|2583|4
15|1831|6
43|3506|10
22|45|10
22|2210|9
37|2170|7
7|3278|5
48|2697|2
37|3100|1
37|169|10
25|2958|6
45|125|3
30|335|1
36|2097|10
3|785|3
28|4062|8
49|1217|4
9|393|2
2|4345|6
41|2388|2
5|4323|10
18|1593|8
9|2020|10
34|862|6
5|2792|1
28|3080|1
7|3601|5
9|3564|1
1|3424|8
29|3339|6
21|1304|5
48|91|10
11|308|1
39|4487|7
48|4645|3
28|916|4
30|3051|9
43|3051|3
26|2076|5
41|3262|8
36|4976|5
15|2351|7
28|306|8
15|1558|2
21|2419|10
31|2776|2
22|4805|2
21|2046|7
2|805|2
8|2852|10
15|4839|1
15|882|9
11|4130|9
50|2138|10
27|2134|3
22|2760|3
24|655|2
33|188|1
1|3255|5
33|4396|5
9|3342|8
17|4784|4
15|198|3
34|3407|8
45|2333|5
1|4986|1
22|4422|3
26|3939|8
47|554|3
8|1105|9
37|2451|9
45|2871|3
26|1689|4
33|50|6
32|3636|8
8|4211|10
13|4381|8
8|1508|6
44|211|8
48|1539|7
33|1577|8
50|2771|3
31|2279|10
37|27|10
25|731|6
41|1867|7
18|991|10
43|3262|2
29|2653|10
27|4868|6
38|4612|3
16|2022|6
22|3255|10
34|257|1
21|1591|5
41|2178|10
1|4443|1
34|1621|5
49|3239|5
7|2284|9
33|2944|8
45|2953|10
21|1963|3
23|4131|9
23|2785|3
47|4809|6
38|638|2
33|4143|1
44|896|1
46|2243|9
4|335|10
1|3143|9
24|1217|7
35|1787|5
43|746|8
48|3776|10
12|426|9
30|4235|3
47|2504|9
49|3042|1
21|878|6
29|3985|10
19|4192|9
42|3810|8
1|1450|6
18|1604|2
50|4168|2
25|3421|8
37|2529|2
6|4256|7
42|4161|3
22|998|10
49|544|7
9|3587|8
22|4642|9
39|4245|7
7|4283|5
25|1342|5
49|4878|7
18|1816|6
19|2275|5
11|3592|7
9|1314|4
50|2272|4
14|315|7
6|3040|5
14|4251|3
30|1349|6
33|1967|7
35|4484|9
11|4325|1
45|456|4
38|506|1
39|3339|1
37|2901|9
10|210|9
44|1888|5
42|4209|1
18|490|7
36|4483|5
31|2056|8
4|3324|2
49|2833|3
37|2889|9
33|896|4
47|1482|10
13|503|9
2|963|9
10|756|9
26|3913|4
16|3428|4
34|4017|6
23|4890|7
26|3466|5
9|1183|7
11|2755|9
38|4530|6
26|1023|6
13|1582|8
34|45|6
13|453|5
4|1294|7
8|1090|9
42|2648|6
24|3180|3
33|1545|5
4|2039|9
40|2754|4
39|1807|6
34|1171|7
41|3919|5
45|4840|10
18|1759|7
44|2739|9
31|216|4
41|1199|8
26|1437|9
35|3731|8
45|3869|8
41|1172|7
28|3606|7
35|1329|8
31|4889|4
39|4527|7
38|1569|2
2|222|7
1|265|5
20|3898|7
13|2087|5
2|3484|7
5|3456|6
26|1004|2
46|2900|3
10|4504|1
33|1734|7
4|1549|4
3|3064|10
18|2767|6
13|4683|7
13|3400|7
13|1363|7
35|1707|7
12|1525|4
48|1803|6
24|3105|3
12|4|9
17|3207|9
25|4317|9
41|3612|7
19|2268|2
35|3976|5
50|48|3
41|3861|2
42|1186|5
37|4126|7
35|1995|9
2|4849|10
39|1475|3
6|3396|2
33|391|4
21|2700|8
31|3773|8
45|1391|10
22|973|5
3|2620|5
42|1167|8
17|1140|7
13|1612|9
40|2665|6
3|4358|3
2|2248|2
16|4910|7
21|1038|3
5|716|9
23|633|6
21|3279|5
8|3217|2
41|2726|1
4|2198|2
38|4431|4
43|3455|8
20|1207|5
16|417|6
36|1141|4
13|267|5
8|2857|5
1|4783|8
39|296|10
39|123|2
2|1493|4
48|1723|8
48|1773|5
29|2585|4
1|1782|5
39|4440|5
32|1761|1
29|3740|10
43|4577|3
19|3489|3
40|1538|8
39|4743|5
30|1126|5
16|4200|9
16|319|9
43|2051|6
27|2702|4
15|2164|10
7|609|8
25|384|8
8|1909|5
25|137|6
23|4022|8
8|3616|8
38|371|6
30|3456|6
11|3534|5
33|4742|10
17|3800|6
47|1016|10
2|3131|4
13|3921|5
20|2575|10
48|3697|4
26|3785|3
30|1269|8
31|923|1
48|323|6
22|2196|10
9|4348|6
29|1696|6
37|1901|2
28|4952|4
49|999|10
47|195|2
22|4574|8
49|2674|10
22|2234|5
6|805|10
17|834|2
25|1739|6
12|4428|2
3|294|3
19|4991|4
33|1219|3
16|4832|7
13|4751|6
40|687|8
45|2693|10
45|3946|1
48|2608|6
5|3011|6
19|3679|3
33|2992|4
39|297|4
19|1363|2
15|1890|1
6|4361|7
14|4496|2
23|2403|2
34|2452|8
10|814|8
7|3550|10
4|622|10
16|3748|8
31|1210|1
20|1153|6
16|4605|2
6|4673|10
28|3027|9
26|4332|10
13|2351|1
21|1462|10
28|1361|2
36|3582|6
19|3930|5
48|3477|8
23|3123|5
23|2465|3
27|426|9
43|4887|6
5|4367|7
24|2062|1
43|1618|6
35|4639|6
19|4792|5
35|4348|2
50|1289|6
2|4434|4
37|2463|2
15|2973|10
29|4898|10
41|2285|3
4|4280|4
50|3947|2
17|1435|5
46|569|4
27|773|7
15|1512|6
42|1671|9
14|1354|7
45|4179|8
48|4478|3
1|3806|9
13|2792|9
5|3883|6
36|735|7
21|4020|10
25|4429|2
37|1093|3
16|1321|3
14|1478|5
14|1505|6
1|2037|6
49|944|5
3|606|10
17|1530|1
1|3439|9
38|468|5
12|2532|1
4|1332|3
26|448|9
22|2732|2
18|4794|9
6|4012|9
35|1457|2
32|4668|4
45|2192|8
18|832|8
50|4619|9
32|4856|6
32|2019|1
3|508|5
25|3354|4
42|1211|6
19|1562|4
33|3925|4
41|3883|4
42|1298|4
34|3611|5
41|113|3
6|4755|2
1|2458|5
10|2281|9
48|4783|2
41|1467|8
25|1990|6
5|3318|2
31|885|2
20|3929|5
45|2286|10
3|3600|5
31|4137|4
40|1006|9
37|4044|6
49|2923|4
44|2095|3
49|83|4
42|2952|7
16|624|7
15|2757|8
38|1014|1
2|3435|6
33|4948|8
44|98|5
10|1816|5
36|4324|6
29|4191|3
26|2446|2
24|3347|10
6|4180|1
28|728|3
9|605|9
49|268|7
50|2740|6
39|4630|6
18|1805|2
40|3257|2
44|1166|2
33|4463|2
10|4120|4
29|2987|6
28|1471|6
21|4890|3
36|4722|5
34|2657|5
43|2908|8
11|348|1
37|1339|5
10|1678|10
28|205|5
43|2215|10
6|3685|1
36|3374|8
1|4331|1
38|1|7
4|295|9
3|1435|6
39|566|2
33|60|6
44|1549|3
30|1677|3
28|463|10
9|3431|6
34|2804|7
44|3906|8
28|1228|8
3|2861|6
15|3109|5
46|3596|1
10|407|7
28|1417|9
10|4544|3
46|4753|9
17|3787|9
17|3406|8
38|2132|5
11|3723|10
25|98|1
33|3796|9
15|4614|4
28|3052|6
45|3511|7
48|4772|3
41|4816|9
15|112|5
36|1160|6
6|2202|10
35|1653|7
32|3212|2
12|4911|2
48|1854|7
4|3331|2
12|1738|10
15|899|1
44|2946|2
36|40|5
21|2455|6
2|850|4
48|1545|4
42|4604|6
11|2667|9
24|3959|4
15|530|6
8|2178|6
28|1229|1
14|2890|7
30|863|5
6|1849|7
20|2261|2
16|3841|7
31|2476|4
24|4694|3
43|2430|1
27|2062|6
32|1836|7
8|239|9
36|4987|9
2|3986|6
38|2417|3
36|2845|1
14|1387|2
12|1069|3
30|551|1
27|2649|6
14|2804|1
16|2990|9
33|2325|9
44|3228|5
17|4366|9
7|1791|8
15|4167|6
24|4522|4
46|3526|7
10|1646|2
37|3397|9
39|2965|1
5|1286|1
16|33|5
49|1125|10
14|505|9
50|3683|8
40|2891|5
11|2585|10
11|548|1
29|1594|2
33|1982|5
36|561|1
10|1981|1
9|4936|7
49|4770|9
17|4753|3
11|4721|6
40|3973|1
49|2657|7
17|1157|9
29|1137|3
33|1195|5
43|3339|5
49|2348|3
45|2497|9
3|1589|2
21|3987|7
43|3485|10
50|4620|6
2|4672|2
38|1918|8
32|3872|1
46|288|3
43|3428|8
14|1111|2
3|2454|3
32|1098|6
26|4004|10
27|856|5
28|3011|5
28|1884|4
43|3590|4
29|2685|1
43|2464|2
35|1620|10
10|4178|9
41|1136|4
3|662|6
35|1222|3
14|3011|7
10|4394|3
28|2843|10
10|1494|9
37|2364|2
25|4646|6
34|1274|8
43|3099|8
1|3843|8
33|4721|8
19|2056|3
41|4732|10
3|1370|10
47|3143|4
22|2030|4
31|1738|10
14|4402|8
43|143|7
2|3522|4
15|3844|1
9|696|7
39|4555|8
10|3408|6
2|3542|6
14|4164|9
30|2988|9
39|4617|6
34|2343|10
5|3077|9
4|4161|5
41|1823|1
40|133|1
50|1986|1
28|841|4
1|3574|6
23|3363|8
10|2270|1
27|4428|8
1|3311|5
13|2197|3
6|2959|5
47|4286|8
16|3558|2
7|3207|4
35|4045|1
29|4186|1
48|786|2
18|2002|9
39|4602|7
34|2389|3
35|4598|6
13|2253|6
34|3679|1
6|291|7
40|1643|10
3|228|7
23|4179|3
17|3155|10
22|3838|5
8|2417|10
28|4778|2
41|3474|8
46|469|6
42|3119|9
4|5|5
4|4446|4
39|4106|7
26|4328|7
49|1587|10
15|4721|5
5|3940|6
21|3150|6
43|1051|10
49|1821|6
20|3878|5
30|1731|1
16|3995|9
19|2100|6
25|3933|1
7|1823|8
8|830|10
36|472|6
45|1249|8
37|2093|9
6|3691|7
7|2584|8
49|1962|2
22|2452|8
5|3252|7
27|1665|9
2|1551|5
21|1336|4
1|433|3
28|415|2
21|1101|2
29|2015|6
9|3133|7
9|261|5
6|2485|2
24|2556|6
10|1320|7
7|3953|2
22|3706|5
17|3786|8
48|1965|9
41|3026|2
33|222|2
39|837|6
24|4835|9
22|3154|9
30|213|8
40|2434|4
34|1187|10
15|717|10
21|3723|9
34|1768|5
6|3097|6
43|1175|8
28|701|6
20|3875|6
24|2852|5
32|1197|8
10|2562|5
7|1694|1
9|110|8
37|4109|1
34|3977|7
26|3423|3
15|2187|1
16|99|1
44|1598|7
35|1368|4
27|443|7
26|2486|7
38|3185|7
33|1376|10
7|4618|1
24|3634|2
36|3112|5
49|4631|7
44|3036|3
16|3458|3
14|4829|7
44|3431|6
45|3575|1
45|1275|7
40|4034|10
1|1614|10
32|1805|6
17|582|5
2|1395|7
14|1901|2
9|4699|5
28|2208|1
12|2125|4
26|3099|3
46|4981|2
19|2455|10
44|4123|2
13|2943|4
42|3983|5
16|1825|8
41|1529|5
21|2439|2
19|3088|1
7|2664|9
8|2951|4
39|1286|4
16|3585|6
3|3608|4
38|383|10
12|291|9
21|4045|7
45|3560|5
48|3662|6
36|2324|4
20|3321|1
49|1515|7
15|546|2
16|1926|2
48|1487|9
4|4963|10
25|1125|10
19|3751|6
6|1277|8
45|2593|1
29|953|9
8|4460|9
37|3696|9
9|272|1
24|3452|1
47|4858|1
36|2535|7
19|1570|8
31|1670|6
39|4942|4
27|332|10
14|3299|7
7|632|8
46|476|4
15|1672|7
46|398|10
42|395|3
6|1562|10
24|4100|6
45|1128|9
10|1486|7
15|2368|3
38|3545|10
7|2770|8
36|3237|9
31|194|3
14|4185|1
21|4549|7
48|676|3
34|2212|5
39|2558|6
41|4031|6
21|2335|2
41|1122|8
2|4043|4
48|4117|4
1|3129|5
10|1267|3
14|914|3
32|2871|6
44|1802|8
36|6|5
45|4579|3
47|531|1
22|3240|6
50|4366|1
2|4625|4
20|2697|5
38|4419|7
35|3205|5
12|3384|7
28|2247|7
44|3505|5
26|2207|3
39|2370|2
39|1166|6
29|4529|3
28|1366|3
17|493|6
31|3193|2
50|1004|4
31|2544|8
26|3833|9
5|1991|7
33|1976|8
46|4303|7
44|2845|1
18|4912|1
27|3400|9
47|1201|5
50|2101|8
36|3725|1
25|755|6
1|394|2
41|2561|6
28|3498|6
37|1665|1
44|1468|5
34|1042|1
22|2673|7
45|4924|9
15|4840|10
29|4008|6
45|1617|1
28|4330|5
45|1295|10
23|4133|2
22|3450|2
22|3113|7
48|224|7
7|1858|9
17|8|1
10|3404|1
26|3834|8
47|4736|4
44|2908|6
36|4701|5
36|2376|2
4|1817|1
31|1863|10
27|4721|1
45|1735|5
6|3821|5
8|22|6
7|4356|1
13|2627|6
30|1590|6
13|2565|10
45|1898|1
49|2665|5
27|1113|10
42|2757|7
29|943|4
16|430|2
31|2041|9
35|1121|7
21|282|5
15|4179|7
6|3521|3
30|1070|10
2|40|2
39|4748|2
22|2158|6
46|375|1
32|1214|9
4|2972|4
5|4799|5
6|2396|8
30|3045|10
9|2585|8
30|3939|3
4|2299|1
47|794|8
33|1637|8
6|3038|4
45|433|8
4|2837|4
39|319|2
44|192|1
30|3296|5
28|241|5
24|3404|4
16|3002|5
47|567|1
31|2177|8
24|4580|7
21|3266|10
36|2691|6
28|2466|3
28|2181|3
34|4017|4
31|2529|10
6|2973|3
11|3138|10
41|4176|2
37|3507|7
41|855|4
1|2536|1
19|3190|5
34|1905|6
42|1849|5
29|1623|1
43|2030|4
39|4135|3
45|3416|6
15|3998|10
24|3894|3
40|18|6
22|2088|1
4|4348|4
34|803|8
18|2863|6
19|1468|3
3|1436|1
18|1036|7
34|2688|3
32|4672|8
24|287|1
47|4860|1
28|2001|1
18|639|8
27|2285|6
3|4558|1
39|4003|5
48|2358|10
21|3567|8
49|3580|10
13|1547|10
43|3199|9
27|3383|2
9|2982|2
10|4687|4
12|2478|8
23|3499|9
48|4758|1
35|3237|10
20|4431|3
35|2931|9
17|2191|9
29|1135|10
33|4416|6
38|557|9
15|3991|10
10|3362|4
3|1709|7
21|1869|1
15|182|8
26|643|6
33|746|4
47|1895|1
2|4782|6
35|4010|8
48|3796|8
23|3476|3
46|410|4
32|1953|7
5|2852|1
29|1485|10
40|1240|5
3|3946|8
6|3175|8
36|140|9
14|2680|2
37|4472|1
37|2113|6
18|3274|2
25|2631|9
27|2961|1
46|1729|1
26|3905|9
50|4874|4
18|3681|6
10|222|1
30|4251|7
6|3236|1
28|2584|9
3|3678|7
50|3523|2
31|2370|5
35|86|1
10|1269|6
25|2238|2
22|2285|3
19|4656|1
7|1664|7
5|3322|5
41|3491|5
19|1220|2
9|3628|8
1|3640|1
14|3872|5
12|4861|8
6|1556|1
13|960|4
22|3375|8
9|2936|6
19|3490|6
19|3647|10
21|1920|2
3|1136|2
41|4275|3
9|2540|8
31|4111|7
16|1349|8
45|4127|7
16|3786|7
34|4335|10
23|3818|6
21|907|10
29|4222|3
34|3094|9
26|4491|6
39|1203|7
33|3604|1
21|2113|7
44|3088|6
48|4402|8
29|4683|10
12|901|8
36|3375|3
1|3107|7
43|2385|4
23|4938|2
34|270|9
11|397|9
27|3416|3
13|3950|1
22|4679|5
19|1610|1
32|940|5
36|2700|1
21|4479|3
2|256|9
33|3764|6
50|2051|3
37|4501|9
19|1054|6
26|4695|1
9|382|2
39|1221|1
44|1720|3
43|2503|9
1|4375|9
50|1323|3
14|4986|7
22|1988|2
1|417|1
32|1733|4
43|2466|5
27|1664|8
34|4984|7
15|2561|10
12|2347|8
13|2731|3
2|4532|7
48|970|3
31|760|5
33|3937|8
31|901|10
1|454|5
11|157|7
25|2364|7
41|4895|5
20|3932|2
20|1714|10
39|1648|10
11|4546|9
7|3452|10
41|2988|4
21|246|2
48|4803|9
15|2913|9
13|4317|7
4|4108|1
17|1938|9
2|1581|4
29|1753|3
39|3333|7
25|1359|9
34|4122|1
7|2909|2
37|2778|3
31|2560|6
33|4821|1
22|3223|6
25|1182|9
12|2738|6
3|3840|9
48|4493|9
47|752|9
18|1903|5
38|3676|9
2|804|3
42|3064|6
20|515|10
3|1646|2
15|2095|6
31|2148|5
25|1245|6
32|4325|1
2|2376|4
32|2236|3
12|2030|3
10|313|2
23|2580|3
40|286|9
23|1364|3
38|2102|6
36|2655|7
3|3455|7
9|4791|2
17|3510|9
33|4335|7
30|2657|8
21|1466|7
14|1048|7
2|4896|3
46|4510|2
10|4826|10
31|4515|6
40|3175|10
49|191|3
43|3439|4
41|498|9
43|2755|8
1|4227|4
27|4986|4
3|1906|8
15|4405|3
25|1344|9
41|3019|3
41|3268|10
45|2840|10
17|2059|1
44|4542|10
21|2548|6
4|4061|4
16|1079|6
28|2095|10
45|4261|9
22|1407|3
15|1686|10
7|780|6
46|1376|6
6|1707|6
1|152|6
1|3476|7
28|4637|3
14|398|3
40|264|9
24|3282|4
4|1101|7
22|4182|9
46|785|1
35|2387|4
20|3302|8
39|355|9
42|1024|2
24|2363|8
43|1110|8
27|3936|8
10|2321|2
7|668|4
26|1743|7
12|3557|8
33|999|8
49|91|10
19|3199|1
45|1178|8
26|2007|1
21|4064|4
35|2851|7
2|3595|6
7|3630|7
50|2753|2
12|612|6
1|4873|10
21|922|2
12|3321|7
42|89|6
14|2040|9
15|2496|9
12|1232|7
5|1370|10
22|981|8
17|608|5
30|397|4
45|404|8
24|3403|7
41|2707|9
10|3980|5
45|2846|5
1|1215|5
6|2653|3
27|4089|7
24|1933|6
22|4076|2
21|3908|3
4|1049|1
45|2327|8
31|2011|7
20|2045|8
38|4361|6
25|473|8
29|275|1
28|1240|4
41|3682|2
36|429|5
24|997|2
2|661|9
8|596|4
40|4235|6
8|3324|6
45|2165|7
4|196|2
11|4383|5
33|4711|6
25|1873|4
37|4382|2
43|40|4
32|4790|1
14|2463|1
5|1999|5
36|1998|4
17|2932|5
50|3112|1
38|295|4
41|2475|9
43|2716|4
16|3053|7
47|2162|10
3|4842|1
46|3023|4
28|2133|10
36|3702|8
32|698|9
42|1452|2
12|4863|3
5|2414|10
14|156|4
26|1831|2
31|4511|1
45|3174|5
4|344|9
15|1928|8
35|3069|5
26|4538|4
33|1839|2
18|2753|9
1|3900|4
7|2131|8
38|3473|8
21|268|1
45|4494|4
38|2277|9
23|1377|10
24|3906|8
33|4993|1
28|4607|3
2|4720|6
8|219|10
18|3161|6
24|2458|1
5|4716|9
27|2541|10
17|2302|6
3|4904|8
39|776|10
48|4993|9
43|4916|2
31|2628|2
25|3632|1
28|1884|2
21|1995|3
29|1630|8
19|1536|4
13|3748|3
44|756|6
48|34|7
18|4464|5
28|467|5
13|2083|1
10|854|4
22|620|4
13|1989|4
32|1042|10
1|2935|3
36|2701|6
42|552|8
24|4861|1
10|1980|3
27|618|6
24|1759|5
5|4919|5
41|2137|4
45|2782|5
7|1399|10
42|562|7
10|4636|10
26|4300|5
1|1729|1
45|2390|5
39|4734|10
21|1798|2
14|1327|3
40|4636|8
9|612|10
34|61|2
28|185|3
41|2315|10
8|4647|4
15|2244|6
9|4128|4
25|1997|6
8|2872|8
1|4814|2
46|1998|8
30|4247|3
38|4450|8
28|737|5
14|1742|1
26|3876|4
48|1558|3
3|4978|7
19|1045|3
27|4082|2
24|3425|9
3|3776|5
6|1187|1
48|1583|7
6|3648|5
22|4346|9
9|4760|7
34|1632|7
27|403|1
50|2753|10
50|3907|9
20|2210|7
2|2877|7
17|214|5
11|3155|2
6|4928|10
29|71|10
3|3740|8
10|313|1
31|2836|2
5|1666|4
39|826|3
14|1691|8
36|2951|2
1|1574|9
29|46|10
17|1753|3
16|2945|5
8|2010|6
13|3130|8
9|2515|9
9|1367|1
11|3182|4
20|1047|2
26|4798|2
3|3284|5
46|3582|8
34|710|3
1|820|3
41|323|9
19|4355|3
25|1261|5
14|1687|9
9|1373|3
46|3181|3
22|1748|7
16|3952|8
15|677|8
40|3576|1
15|22|6
40|4571|8
4|2468|7
23|2343|3
21|2014|10
14|2344|7
8|4578|5
16|633|10
50|1625|1
19|4413|5
11|223|3
28|3096|3
10|254|3
19|3590|3
50|3736|4
19|1967|8
20|4435|8
21|2982|4
14|3200|8
3|1952|4
9|282|8
34|488|4
5|3645|7
8|163|1
13|4180|3
22|1686|2
30|96|2
41|3916|7
11|88|4
20|4777|10
27|1229|3
28|202|5
42|443|5
48|4407|6
19|2625|5
10|4010|3
13|4910|8
8|1380|3
40|160|10
3|1364|5
19|203|10
26|1047|9
19|2700|6
41|3878|9
44|4788|6
13|2410|4
4|3386|3
8|3453|1
16|3659|6
1|1539|3
43|3582|8
45|3887|3
4|3543|1
27|397|10
12|3517|1
43|2698|8
30|105|9
24|487|2
43|1930|4
8|3115|4
17|2337|5
8|1014|6
49|3704|10
16|1855|7
45|1033|5
44|1640|8
22|3958|8
33|4023|7
7|2892|2
3|2716|2
19|4322|3
21|2369|6
46|1380|5
41|2321|10
39|4585|5
32|4883|5
28|2168|3
42|983|3
31|2768|2
48|3555|2
20|3700|4
49|1231|6
8|4536|4
28|1176|5
14|1320|4
23|2870|2
6|1317|3
5|2910|7
37|1189|2
40|202|4
39|3887|7
33|1120|5
43|3408|4
26|2523|5
9|2733|4
26|1163|1
50|2843|10
4|316|3
19|2313|4
5|2550|2
26|4852|2
21|3914|2
23|1890|9
28|1443|9
27|115|10
49|3897|5
8|3284|6
25|1158|3
8|1039|5
18|3398|10
41|1542|4
50|4330|6
11|3285|9
24|4919|9
17|2211|1
35|204|10
4|3934|9
50|155|10
3|592|3
33|4234|3
21|3241|10
22|2686|4
12|900|10
23|1515|9
4|4795|5
36|5|3
8|1045|1
48|4390|8
15|3046|5
32|4361|5
1|2638|3
34|2618|5
13|2173|3
21|1818|10
23|4670|2
22|4299|2
36|289|6
4|365|10
42|2790|3
14|4368|5
17|568|5
40|2098|3
38|2275|5
50|1209|2
23|2495|3
14|4220|5
43|4882|7
42|659|8
45|203|4
25|803|4
10|1202|4
41|3759|1
39|2825|9
47|199|9
9|2854|4
32|4078|8
49|398|3
24|2863|8
46|4917|9
43|1239|4
40|2868|9
35|4681|4
4|1150|4
29|143|10
14|4054|10
45|931|1
49|3348|5
26|696|10
30|4966|10
5|163|4
19|1938|2
43|1493|5
47|154|5
20|2090|6
16|1716|2
6|2181|2
38|3378|7
1|2420|7
6|4140|5
42|737|10
11|3700|9
4|2354|5
22|4536|4
43|3436|10
38|4460|1
29|1297|2
7|2086|4
26|4083|9
35|2530|1
13|3686|1
12|1904|6
14|1381|1
1|1432|6
39|4570|8
10|3963|4
37|4155|7
21|4896|9
14|321|1
35|460|4
5|44|7
24|724|3
49|3225|4
19|1356|3
37|4602|10
1|3615|7
2|3043|8
31|163|10
2|4175|3
40|2062|9
37|3467|3
14|4022|6
48|2418|8
28|2524|6
1|2230|7
27|1922|2
13|3441|9
18|4227|4
48|4254|1
39|3171|2
6|2815|10
17|1676|1
50|1337|2
31|561|6
42|1153|9
27|1090|5
19|4850|3
45|2707|10
6|2508|1
37|4320|1
20|2618|1
3|516|2
31|3075|2
36|2248|4
17|3585|7
20|3275|7
25|4494|4
4|4139|4
3|386|8
11|691|8
6|4369|3
50|2135|8
16|589|1
33|3962|1
31|1187|1
22|3852|4
18|85|4
35|972|8
45|3950|5
32|1826|1
